relative_path	sha256
BUILD_VALIDATION.json	fdae2d527da29deac24761076612eb2f018eed39f82c42dc14e246c54144b3e6
DIVERSE_ADAPT_PROVENANCE.tsv	a6a5ba63b024ce1a1e3fbe5c3e08f2b72fbbc874d2eb0f2877115183e83f88e9
DIVERSE_ADAPT_RULES.md	2dcdf499665b89323d449b9a1958f2b0d369df73064f21439dfe78b371330f57
RAW_TO_FINAL_IDS.tsv	7b2d68413e84c02f2d716ef8d0d9ce921b9699738d213821ee1f22308a9518b9
README.md	2dcdf499665b89323d449b9a1958f2b0d369df73064f21439dfe78b371330f57
REJECTED_CANDIDATES.tsv	a9dc425a5f49c9a431e849b87750691aeff5b24fd4a5916d422d67f8bea7c495
TASK_INDEX.tsv	093027146a73d09346b35462bd3cb2322f9efac106f4996f0ffb966f8ee8e13a
_build/RAWX_001.log	0239b20e5c5a8be1346bf52b195c0ba73ab28784500a0d1cbf0856a07d822bdd
_build/RAWX_001.status.json	7de3295e155422c4b83fb00c8d1174492dbbd17e49a57afedcb788cde31213b5
_build/RAWX_002.log	d47fe4497dd17a6621fd181cd053ff86fde0d6cc3fd981df906826e2d73a9ad7
_build/RAWX_002.status.json	8b12a85ee24a55648366c4619f55128608f4f33e32d7fc0e55dea5d75359d1c0
_build/RAWX_003.log	514d6cc0d0259e1f2e10f36dae43a3dbeebc7cc5002b6393f73f2faedc7b6de9
_build/RAWX_003.status.json	f46253bb2e68a5f2cb1793386aa291e44aa15cddbc48ff5091cccac842b7c341
_build/RAWX_004.log	980788f33d51bb9a37857b833deb6bb23ffe7f72c1f59deb685c17f7346de7b7
_build/RAWX_004.status.json	d3d436002c9d6037764751f2f88b7a6cf01664a1b52f7bd512cfd1c34ae0332e
_build/RAWX_005.log	e49c0a62242e72c9a625a65958b3a859e6c4cd91600b4be5d2f31b30513ec8b3
_build/RAWX_005.status.json	a8c82176fbbe4af364cac33466568e7a96426dd4dcbfa8aa2e800f0e06562683
_build/RAWX_006.log	a679ad88d79b18aff97d7951758370988e60d1b9e88ed2cdd24b8d7cd5a16824
_build/RAWX_006.status.json	537c956fccc2eb2f687437743a8d8d02c2f8a98e8d058a8ecfe16078b4627128
_build/RAW_CANDIDATES.tsv	399e7692d1e34ff8ff0680037a69c0b52b6e28272b91f4eda8318a8bb76d02fb
_build/comparison_png/raw/RAWX_001__mask_goal_target.png	3a1dc77606c86c68952faaff1f10df918ce14804de1c0c99a529f04398e9483c
_build/comparison_png/raw/RAWX_001__mask_manipulated_object.png	9d0940f3198be6b4ace9819e6641ec0220893355d37a8b92a94c153b957912ff
_build/comparison_png/raw/RAWX_001__new.png	244021d06d073207a5d66a01e38fadf8c706bee8ace9419ae683d419440fa4b0
_build/comparison_png/raw/RAWX_002__mask_goal_target.png	96579451a7eac70049ed8e76f95caa5d361c234eff672b6de4d0ce117ab6feb5
_build/comparison_png/raw/RAWX_002__mask_manipulated_object.png	a9b413a3d4d01758cfbaff2de6f95fd0b880dcaf528909b4d91f30893f1b34b4
_build/comparison_png/raw/RAWX_002__new.png	da7331b356987680e36a4bfb212ee2c7422dc010a50ac30f5a4c08ee4badf09b
_build/comparison_png/raw/RAWX_003__mask_goal_target.png	a6f0ab598eef1f815ab8caca1d53e101e5cdb0d6f8017e886faf795219821db0
_build/comparison_png/raw/RAWX_003__mask_manipulated_object.png	33537656dcd512fa53a59a53ba529cd2bec7b450012cfb8666a78f82401bba9e
_build/comparison_png/raw/RAWX_003__new.png	18cfc398d21c88ff1afca45e6c9af52f106c7c7d241e183e892afba611c8647a
_build/comparison_png/raw/RAWX_004__mask_goal_target.png	759c2b3d195c5c916b3cb1cb8fa467f0ea4e39c8377dad1be3d1ddd340fd311f
_build/comparison_png/raw/RAWX_004__mask_manipulated_object.png	990d0b7ee2c102b9ca90c91205c49f17588f8d5ab09d03562362df8591e09af8
_build/comparison_png/raw/RAWX_004__new.png	8219b56e2e51a4a2499f8029aeef7290f9d7a7a39a4b7a5d6287cd101c0b9fc6
_build/comparison_png/raw/RAWX_005__mask_goal_target.png	10bfa7606e47bfc8922a63734f6532ee7bbe1ec40a0bc4b70da99ba9e6ab79ea
_build/comparison_png/raw/RAWX_005__mask_manipulated_object.png	d2daed1958947d943c4275a9d26eb599b9a9d76ce72257485c6f60b7d30f6621
_build/comparison_png/raw/RAWX_005__new.png	b7879b4261b86c8979c1aacc5c59cd9036bad3e450a10c9c6db05905b84810b6
_build/comparison_png/raw/RAWX_006__mask_goal_target.png	de33404d835c3b4bda4a92858160b247d7a31350c892998e53d5de4877d8842b
_build/comparison_png/raw/RAWX_006__mask_manipulated_object.png	f69b6f78e8eaef122ae832a8ff052b71adb3a82632dad5370ef1db608409730b
_build/comparison_png/raw/RAWX_006__new.png	f11e33e374f38472552057d62e6ebb89a3761291991ed2c6194482d09ee1476d
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	8c4ebc651a95e5123b96562b68e7bde3dfc37a4bb65bd266dd8322f96417e2f5
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	07f7507219717aebf133b5246958964b67cd3d348252ff44788bf5977eb801f1
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	eb1fc105f0c1096f619e19d821d6dc4bc835c8af47daabf39aeeaf10f3d23a0e
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	5c9fefc9d349d48bfe2a7bd2e794d5cf5bde32e8bf83c78ce78588d404365585
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	47a87e8646943f683a745ca8b9203441e6a7f328998bc0c825990a2839a2ede9
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	7574e47edf19602e8787c4711e1044596daf1f2e6948a4cc41913141ef5d689b
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	6c479c48dcc465d0fd3d97b06b85de0a6f7534145ddbfdb68a9b1688e63093cd
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	07a620a5da1f36792dc1fa5d0cf21af872ade682c03eb67bb6134b33f49edaf4
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5ee7bdffc0f2959cad713a36efb6800558e4aec82c2a61842ba0e81c8bd94bb9
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	69ae7a74f5923ee9f9fe15fd111fd87519c94b6ba326fbf86bf3034bc5965cd2
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	a68d0529e2d9bd135221c16de6c8f50d096f17ae9ab036cb82dcdc33c2fdd61a
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	7a5cfaa9697aa956ddcaaad187747b8a9da74b09ca390e83815af449f3c98724
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	696eaa6e04873b13018547c1005d2ef2aea4c20cb37785a6576cc056901440cf
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	be8f4abc90a728b4f1b563b89b05d58b7f11191e4d231447fe828393790dfada
