path	kind	source_sha256	packaged_sha256	bytes	episode_index	native_success	faststart	lossless_container_remux	full_decode_passed	duration_seconds	task_id	strict_success
assets/bowl_drainer_compose/comparison/BDRSWAP_001.png	exact_comparison_png	0a0731477f061a890a0093ecb49627d87b703e48069e632f9c4f28598051a109	0a0731477f061a890a0093ecb49627d87b703e48069e632f9c4f28598051a109	595487								
assets/bowl_drainer_compose/comparison/BDRCOMP_001.png	exact_comparison_png	5fe8d9f58539b2fb0d0da90804598560856a903037f57c26de9981598e8938bb	5fe8d9f58539b2fb0d0da90804598560856a903037f57c26de9981598e8938bb	612952								
assets/bowl_drainer_compose/comparison/BDRCOMP_002.png	exact_comparison_png	3e301deae57f4d6c597c6609f6dcefa9f50e42574b6e49fb9106d82b323dad0b	3e301deae57f4d6c597c6609f6dcefa9f50e42574b6e49fb9106d82b323dad0b	613102								
assets/bowl_drainer_compose/comparison/BDRCOMP_003.png	exact_comparison_png	431501c0c54558a0b57f03c172a976d587d904471cdba6fe2e5584f38b41e548	431501c0c54558a0b57f03c172a976d587d904471cdba6fe2e5584f38b41e548	616384								
assets/bowl_drainer_compose/comparison/BDRCOMP_004.png	exact_comparison_png	e9c322fa15af42e3b0241b8a6e677e18bd78aa0a57fb8f67528feb6aa81a680b	e9c322fa15af42e3b0241b8a6e677e18bd78aa0a57fb8f67528feb6aa81a680b	616340								
assets/bowl_drainer_compose/comparison/BDRCOMP_005.png	exact_comparison_png	2170653afca5b9b0f41a04fc245486fcc69fdffc0cb3d912ea08d3e72be55dc8	2170653afca5b9b0f41a04fc245486fcc69fdffc0cb3d912ea08d3e72be55dc8	617802								
assets/bowl_drainer_compose/comparison/BDRCOMP_006.png	exact_comparison_png	2dc44e3413d2f2f2c8344365cefbe2f518c86877a979a99b41c0742a7948ee16	2dc44e3413d2f2f2c8344365cefbe2f518c86877a979a99b41c0742a7948ee16	617776								
assets/bowl_drainer_compose/comparison/BDRCOMP_007.png	exact_comparison_png	fec81aa9903e7fd403e776b94522ba37e20f8c40813ff0282cf1015242148f69	fec81aa9903e7fd403e776b94522ba37e20f8c40813ff0282cf1015242148f69	614825								
assets/bowl_drainer_compose/comparison/BDRCOMP_008.png	exact_comparison_png	f3ad8bddcb1ee7c3cf45090c25d801f9e8240a2c3652020390bf59b2e5c64a32	f3ad8bddcb1ee7c3cf45090c25d801f9e8240a2c3652020390bf59b2e5c64a32	615258								
assets/bowl_drainer_compose/comparison/BDRCOMP_009.png	exact_comparison_png	10f2b6bd644f09c05efccd5608f343de52537bfe3be67809c99f03d5724462b7	10f2b6bd644f09c05efccd5608f343de52537bfe3be67809c99f03d5724462b7	618629								
assets/bowl_drainer_compose/comparison/BDRCOMP_010.png	exact_comparison_png	c300546e123cb0a090dea98e3d3e46443c3cdaea03d6f53276f26ceb584aa933	c300546e123cb0a090dea98e3d3e46443c3cdaea03d6f53276f26ceb584aa933	618045								
assets/bowl_drainer_compose/comparison/BDRCOMP_011.png	exact_comparison_png	7f86240663a074990ffa3c0fd81bb195a5576ee4848e50e25594cb9f52730f14	7f86240663a074990ffa3c0fd81bb195a5576ee4848e50e25594cb9f52730f14	615943								
assets/bowl_drainer_compose/comparison/BDRCOMP_012.png	exact_comparison_png	52c946fa42b02f1c680e11196d5d50a3aebafd3604869f2d29ddbbdf28bb1c5a	52c946fa42b02f1c680e11196d5d50a3aebafd3604869f2d29ddbbdf28bb1c5a	616518								
assets/bowl_drainer_compose/comparison/BDRCOMP_013.png	exact_comparison_png	19b2d62fef430ed7ffa8db091bea2fb6893ac8c6592aaf7a6363e190686b7ff0	19b2d62fef430ed7ffa8db091bea2fb6893ac8c6592aaf7a6363e190686b7ff0	616144								
assets/bowl_drainer_compose/comparison/BDRCOMP_014.png	exact_comparison_png	3772d3cdf54a98f21968f5d9acf103b491aa183df2ef8a991f9b47ff4c68835d	3772d3cdf54a98f21968f5d9acf103b491aa183df2ef8a991f9b47ff4c68835d	615673								
assets/bowl_drainer_compose/comparison/BDRCOMP_015.png	exact_comparison_png	b85e72c572f134f9460ed8dfa6fa5986a10c85090ff4137a3e19a94868559344	b85e72c572f134f9460ed8dfa6fa5986a10c85090ff4137a3e19a94868559344	615552								
assets/bowl_drainer_compose/comparison/BDRCOMP_016.png	exact_comparison_png	d1d1a9c6ea9723fded6f2bad6f50c4e8589c3e7f2dc82d7d0306aeac542778c0	d1d1a9c6ea9723fded6f2bad6f50c4e8589c3e7f2dc82d7d0306aeac542778c0	615568								
assets/bowl_drainer_compose/comparison/BDRCOMP_017.png	exact_comparison_png	81a92536931a03b5c9e6932c46899781624f74dde6401e0b2a100372e8adaea4	81a92536931a03b5c9e6932c46899781624f74dde6401e0b2a100372e8adaea4	617185								
assets/bowl_drainer_compose/comparison/BDRCOMP_018.png	exact_comparison_png	32dea991290e46e9edd9d51236ee0485ae78ff1addecf19afe14304a7f30a480	32dea991290e46e9edd9d51236ee0485ae78ff1addecf19afe14304a7f30a480	617567								
assets/bowl_drainer_compose/comparison/BDRCOMP_019.png	exact_comparison_png	7d1d05ba485a12d7a2a7697373f07cd06a00a3641a4a9401d29f62a5c8f961eb	7d1d05ba485a12d7a2a7697373f07cd06a00a3641a4a9401d29f62a5c8f961eb	615252								
assets/bowl_drainer_compose/comparison/BDRCOMP_020.png	exact_comparison_png	8d5506d0de0eac3439a760e6c4ab9e155ecc3ce17cfc6159e3cb4c548b18ce39	8d5506d0de0eac3439a760e6c4ab9e155ecc3ce17cfc6159e3cb4c548b18ce39	614952								
assets/bowl_drainer_compose/comparison/BDRCOMP_021.png	exact_comparison_png	abd8d285f4cfbd95fb96adbc2d4ea3ddf4c4b661ea205c07c94e3d990c92c8e9	abd8d285f4cfbd95fb96adbc2d4ea3ddf4c4b661ea205c07c94e3d990c92c8e9	616558								
assets/bowl_drainer_compose/comparison/BDRCOMP_022.png	exact_comparison_png	a2f3dee9b9a4f6321b8480608cdcbce9b68aefc972bd48ff2b5c38503f75c306	a2f3dee9b9a4f6321b8480608cdcbce9b68aefc972bd48ff2b5c38503f75c306	616405								
assets/bowl_drainer_compose/comparison/BDRCOMP_023.png	exact_comparison_png	fc54d0bcc01661076fb0450e4a8084659f77ad3476bb73b029e98fe129eaede4	fc54d0bcc01661076fb0450e4a8084659f77ad3476bb73b029e98fe129eaede4	616202								
assets/bowl_drainer_compose/comparison/BDRCOMP_024.png	exact_comparison_png	4ce62ffb23208a4ae141f3a1941baac78785c957729b03c7c1b10641ed95cac8	4ce62ffb23208a4ae141f3a1941baac78785c957729b03c7c1b10641ed95cac8	615879								
assets/bowl_drainer_compose/comparison/BDRCOMP_025.png	exact_comparison_png	c30cd8d4015b495c1f818dea95032ec6b9a33a5eeb69665d7add4cceadbd72b2	c30cd8d4015b495c1f818dea95032ec6b9a33a5eeb69665d7add4cceadbd72b2	619908								
assets/bowl_drainer_compose/comparison/BDRCOMP_026.png	exact_comparison_png	1ece80212363a744706ba1edd9eb1ad9d742db9d27f09f40bea45ebdb721394c	1ece80212363a744706ba1edd9eb1ad9d742db9d27f09f40bea45ebdb721394c	619925								
assets/bowl_drainer_compose/comparison/BDRCOMP_027.png	exact_comparison_png	43328cede3092691a919643e0013fdcb6b82f0c0a920e2e928949fa445533e4d	43328cede3092691a919643e0013fdcb6b82f0c0a920e2e928949fa445533e4d	612860								
assets/bowl_drainer_compose/comparison/BDRCOMP_028.png	exact_comparison_png	33830f7408004fdbaa921356750c7b670e392760d1f1c3e8dce355b62b70a9f5	33830f7408004fdbaa921356750c7b670e392760d1f1c3e8dce355b62b70a9f5	613379								
assets/bowl_drainer_compose/comparison/BDRCOMP_029.png	exact_comparison_png	f3a907f2a834aea6033609c4875416edc34247d641942668a5689e2fafe82455	f3a907f2a834aea6033609c4875416edc34247d641942668a5689e2fafe82455	620209								
assets/bowl_drainer_compose/comparison/BDRCOMP_030.png	exact_comparison_png	465ecb377ac5f8650833ec005766c9b2d84931ce6ecbeca196fe6dc8ebfdd386	465ecb377ac5f8650833ec005766c9b2d84931ce6ecbeca196fe6dc8ebfdd386	619555								
assets/bowl_drainer_compose/comparison/BDRCOMP_031.png	exact_comparison_png	561c2229b6ebe43a9289d64133a2e6696dec00f91e8bbbbd4279f9807e23496e	561c2229b6ebe43a9289d64133a2e6696dec00f91e8bbbbd4279f9807e23496e	619677								
assets/bowl_drainer_compose/comparison/BDRCOMP_032.png	exact_comparison_png	6c9fcef3375072139bb130ef1a60c487b917dfeaf455aaf7e8dede530255004f	6c9fcef3375072139bb130ef1a60c487b917dfeaf455aaf7e8dede530255004f	619971								
assets/bowl_drainer_compose/comparison/BDRCOMP_033.png	exact_comparison_png	177acd888dfa5442b7c13c676a0c983611f288ae41672a4bb8a5cf6ca32ce0cd	177acd888dfa5442b7c13c676a0c983611f288ae41672a4bb8a5cf6ca32ce0cd	615492								
assets/bowl_drainer_compose/comparison/BDRCOMP_034.png	exact_comparison_png	bdf006486aa9118f70f52111bb4b3d0f45cb8119ca1c41de1c26956a7af53d39	bdf006486aa9118f70f52111bb4b3d0f45cb8119ca1c41de1c26956a7af53d39	615657								
assets/bowl_drainer_compose/comparison/BDRCOMP_035.png	exact_comparison_png	96816a52e526077ac29605f5d54e40aa0488f83fa0835805f721b0250e86a0d6	96816a52e526077ac29605f5d54e40aa0488f83fa0835805f721b0250e86a0d6	616052								
assets/bowl_drainer_compose/comparison/BDRCOMP_036.png	exact_comparison_png	a9d855c7f39a564b0b7e315135640e1eb9832b8f2a738c509ad83fe5fc1ac7b5	a9d855c7f39a564b0b7e315135640e1eb9832b8f2a738c509ad83fe5fc1ac7b5	616123								
assets/bowl_drainer_compose/comparison/BDRCOMP_037.png	exact_comparison_png	35a72b9035f3107fc14e04efa70cb7f201b1c6a01dfdf887e32ee5754d7625d1	35a72b9035f3107fc14e04efa70cb7f201b1c6a01dfdf887e32ee5754d7625d1	619273								
assets/bowl_drainer_compose/comparison/BDRCOMP_038.png	exact_comparison_png	4a8c5cccfce89e20a8eeb16448c0d0c6197ba588033d9f8e09b5591314bda1e8	4a8c5cccfce89e20a8eeb16448c0d0c6197ba588033d9f8e09b5591314bda1e8	619677								
assets/bowl_drainer_compose/comparison/BDRCOMP_039.png	exact_comparison_png	4a8094707060cce0697331ee8f7d207b0a0e1b4d9470c08e9184650d90d760c1	4a8094707060cce0697331ee8f7d207b0a0e1b4d9470c08e9184650d90d760c1	617266								
assets/bowl_drainer_compose/comparison/BDRCOMP_040.png	exact_comparison_png	6cc1e282bf0e335a0d4256fca14446d97e7ff5205f03bc2ae7c9f6a2d197e68e	6cc1e282bf0e335a0d4256fca14446d97e7ff5205f03bc2ae7c9f6a2d197e68e	616465								
assets/bowl_drainer_compose/videos/BDRSWAP_001_ep000_ok.mp4	original_swap_episode	bb86cdb383d5d6936527b54580e50b24980e19d089bc441001db59831ce42304	0ea812c0e926b0b0f751be52b7a39c4389ac921e5f0be903f774304db40dd41f	185434	0	True	True	True	True	5.2		
assets/bowl_drainer_compose/videos/BDRSWAP_001_ep001_ok.mp4	original_swap_episode	9c4f1bd2daebb5db205bb410443d9d52297ff8c515077a45bbc1ef3d57f1d6a1	855352c8b1448ed63e8d2441d8b38e5e5e1d01b6a48179b15649ff0ef4bc7850	239936	1	True	True	True	True	8.4		
assets/bowl_drainer_compose/videos/BDRSWAP_001_ep002_ok.mp4	original_swap_episode	9df1f24ffd8dd78ecb7d24d548de57e30686655ac8e6718bbd88774f79cd96e5	583827e3cdba812ca0852a503991bd395bbe4d8fc596d8869c76f16fc0b08632	189732	2	True	True	True	True	5.2		
assets/bowl_drainer_compose/videos/BDRSWAP_001_ep003_ok.mp4	original_swap_episode	05fae27ebb1dc72365ebff375c064268a1f68ebb5f9878d54e5e0c0e50fbd06c	a9d8a6810c44c43afc16a0935e3ebe07a9d66d27c5dc5e3b0511b37192d8a24b	185048	3	True	True	True	True	6.2		
assets/bowl_drainer_compose/videos/BDRSWAP_001_ep004_ok.mp4	original_swap_episode	013f6542fd832c76d7e8a9f44243135f26e45135a75c220c37aef6bdcb14253a	98a67b6a793c96ecb1d0cf242ed5d36889b1c3b2ae3a03d35f3218e605674f91	179830	4	True	True	True	True	5.0		
assets/bowl_drainer_compose/videos/BDRCOMP_004_ep002_ok.mp4	original_compose_episode	5a0b9e5c8e3c57b48b5aaca05a9a804fb88455e71f979a448427fb823d7be6aa	fb5c7d92a9b21b3fc34c59dffd68cc877e74c05bffae89aa4e613a8accf62d0d	561213	2		True	True	True	17.8	BDRCOMP_004	True
assets/bowl_drainer_compose/videos/BDRCOMP_007_ep004_ok.mp4	original_compose_episode	4bc3e63c6141363335481c8063862ed363c6fb3e3c133cdddbfecb6b93aae420	579f2024fe4a1a8f39f941622c7af818982f0588e65a9d6146854341aad1a068	395769	4		True	True	True	12.8	BDRCOMP_007	True
assets/bowl_drainer_compose/videos/BDRCOMP_021_ep000_ok.mp4	original_compose_episode	f6d4af467f56813a12f061a7867c27b880803e9866459329c2e2f811d0174134	18597490da6d6d4572b99f35253b856066ae49fa54410f885381c693fd95ece2	530914	0		True	True	True	18.4	BDRCOMP_021	True
assets/bowl_drainer_compose/videos/BDRCOMP_021_ep002_ok.mp4	original_compose_episode	59a656c52a49baa8b744b900ddf81821ef0b5502195dd99acda9e3a63056f75f	853902a8c80f86877408cccbde8255acbc77bb733539ab9bb41364457ba6d520	400136	2		True	True	True	11.6	BDRCOMP_021	True
assets/bowl_drainer_compose/videos/BDRCOMP_036_ep003_ok.mp4	original_compose_episode	d0c1f95f554c664bcebf346e4073fdcaa6e435a275e604d5a463b585dadbf732	4e2d854a3eb79f34333fc509ee7b31aec5cd522200b6a13bbfede4c437d0bd20	550288	3		True	True	True	16.8	BDRCOMP_036	True
assets/bowl_drainer_compose/videos/BDRCOMP_001_ep000_fail.mp4	original_compose_episode	8f200425b191b004b76f6c4350a049e4859af38be959bd18cc312baf17e69166	c2ba9896568a7ff322e6561051474ac765410a8aaacc2ae1e22f2cbf35c3a218	662651	0		True	True	True	26.2	BDRCOMP_001	False
assets/bowl_drainer_compose/videos/BDRCOMP_001_ep001_fail.mp4	original_compose_episode	22b67d107befab41221d444698720949c333dac212ccf6d06d9f16a22a6ecc85	55e53df1677fb6805f11ad813862d8527b26e81c5330773f1553fc26b09fc57e	662923	1		True	True	True	26.4	BDRCOMP_001	False
assets/bowl_drainer_compose/videos/BDRCOMP_001_ep002_fail.mp4	original_compose_episode	09b97412494d5851a6b02c29657b9acc7a7c9c661551d3403a180e1b0d0695ee	85ff3270e51c7a0ac60f49518148a308202a03bad0bd370424005477cc9ecfc6	520774	2		True	True	True	26.0	BDRCOMP_001	False
assets/bowl_drainer_compose/videos/BDRCOMP_001_ep003_fail.mp4	original_compose_episode	0fd7fffff50d2f20448ee2d1f4c76c3c872c75f18902aaf09d0bea3b0fe0bf16	a989fb556ca2760681c69c3044f0fd4ac5eb3633f06b5d9df819ae6e3b0f1f2e	668397	3		True	True	True	26.2	BDRCOMP_001	False
assets/bowl_drainer_compose/videos/BDRCOMP_001_ep004_fail.mp4	original_compose_episode	f8f3c13b222247081cdc438307ca501030e5d96e7d3afe3dd164df1e9b1c089f	18d0b09389066ac0c5234bcf06a143ea0c15dbf02d76b2a573a4fc12e030344e	690603	4		True	True	True	26.4	BDRCOMP_001	False
assets/bowl_drainer_compose/videos/BDRCOMP_002_ep000_fail.mp4	original_compose_episode	4f8979f0d8323c0dd498af55a118d3cc29fac212bd99d4834400a97e8fb7c121	fb1ad56c965f7bed3f490fa411083d969ad16215e8ee09bf765a90de42fa0056	488550	0		True	True	True	26.2	BDRCOMP_002	False
assets/bowl_drainer_compose/videos/BDRCOMP_002_ep001_fail.mp4	original_compose_episode	b63c591eb5029d065b5493a22c7a972dd6841b28868217b2d8afc2d0bd292b43	2508f45deaa36036f502f9a1fde741b56d6079782aeffe9dcd18dfc51cc2c6b5	527709	1		True	True	True	26.2	BDRCOMP_002	False
